date,post_code,address1,address2,address3,ind,ninzu,amount,age,gender,resi1,resi2,residence_block,ind_block
2023-02-27,6008216,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,“Œ‰–¬˜H’¬,071_‰Æ“d,1,270408.9,40,2,Ž ‰êŒ§,‘å’ÃŽs,Ž ‰êŒ§,‰Æ“d‰Æ‹ï
2023-04-11,6048071,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,‰iŠy’¬,081_ÄÞ×¯¸Þ,5,77720.39,80,2,“Œ‹ž“s,’†‰›‹æ,“Œ‹ž“s,081_ÄÞ×¯¸Þ
2023-04-21,6008412,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,“ñ’Ÿ”¼•~’¬,021_½°Êß°,3,156636.04,20,2,‘åã•{,ˆï–ØŽs,‘åã•{,ƒRƒ“ƒrƒjƒX[ƒp[
2023-07-02,6048373,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,Š¢Žt’¬,996_¬”„,4,18522.75,40,2,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,‹ž“s•{,ƒRƒ“ƒrƒjƒX[ƒp[
2023-12-04,6018411,‹ž“s•{,‹ž“sŽs“ì‹æ,¼‹ãð–kƒm“à’¬,042_‰wƒrƒ‹,4,183406.32,40,2,“Œ‹ž“s,‘å“c‹æ,“Œ‹ž“s,042_‰wƒrƒ‹
2023-08-26,6018003,‹ž“s•{,‹ž“sŽs“ì‹æ,“Œ‹ãð¼ŽR‰¤’¬,996_¬”„,5,294248.12,40,1,‹ž“s•{,‹ž“sŽs“ŒŽR‹æ,‹ž“s•{,ƒRƒ“ƒrƒjƒX[ƒp[
2023-02-14,6068437,‹ž“s•{,‹ž“sŽs¶‹ž‹æ,“ì‘TŽ›‘ì’¬,141_h”‘Ž{Ý,5,151128.07,80,1,“Þ—ÇŒ§,Š‹éŽs,‹ß‹EŒ—ƒuƒƒbƒN,141_h”‘Ž{Ý
2023-08-31,6048014,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,”‰®’¬,122_ŽðˆùH,3,289368.81,30,2,‘åã•{,–‡•ûŽs,‘åã•{,ˆùH“X
2023-02-06,6008004,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,“Þ—Ç•¨’¬,131_ˆã—Ã,2,172541.53,20,2,‹ž“s•{,‹ž“sŽs•šŒ©‹æ,‹ž“s•{,131_ˆã—Ã
2023-07-14,6008007,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,—§”„¼’¬,011_•S‰Ý“X,2,188717.24,50,2,‹ž“s•{,‹ž“sŽs‰E‹ž‹æ,‹ž“s•{,011_•S‰Ý“X
2023-12-05,6008033,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,Œb”ü{”V’¬,021_½°Êß°,5,12125.7,70,2,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,‹ž“s•{,ƒRƒ“ƒrƒjƒX[ƒp[
2023-01-03,6008216,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,“Œ‰–¬˜H’¬,041_SP¾ÝÀ°,4,145940.3,30,2,ˆ¤•QŒ§,V‹•lŽs,’†‘EŽl‘ƒuƒƒbƒN,041_SP¾ÝÀ°
2023-09-15,6008003,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,Œä—·‹{–{’¬,124_—¿—“X,1,268068.59,70,1,‹ž“s•{,‹ž“sŽsã‹ž‹æ,‹ž“s•{,ˆùH“X
2023-01-13,6048091,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,‰º–{”\Ž›‘O’¬,021_½°Êß°,1,276065.55,40,1,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,‹ž“s•{,ƒRƒ“ƒrƒjƒX[ƒp[
2023-12-16,6048172,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,ê”V’¬,041_SP¾ÝÀ°,3,296298.31,80,1,Ž ‰êŒ§,‘å’ÃŽs,Ž ‰êŒ§,041_SP¾ÝÀ°
2023-12-21,6018411,‹ž“s•{,‹ž“sŽs“ì‹æ,¼‹ãð–kƒm“à’¬,042_‰wƒrƒ‹,2,219920.84,10,2,“Œ‹ž“s,–L“‡‹æ,“Œ‹ž“s,042_‰wƒrƒ‹
2023-07-07,6008216,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,“Œ‰–¬˜H’¬,994_‘ÐE•¶‹ï,1,244103.09,10,2,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,‹ž“s•{,994_‘ÐE•¶‹ï
2023-10-29,6050074,‹ž“s•{,‹ž“sŽs“ŒŽR‹æ,‹_‰€’¬“ì‘¤,121_ŒyˆùH,2,6077.27,50,2,‘åã•{,–L’†Žs,‘åã•{,ˆùH“X
2023-10-24,6008210,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,÷–Ø’¬,124_—¿—“X,2,237720.78,50,1,‰«“êŒ§,“ß”eŽs,‹ãBE‰«“êƒuƒƒbƒN,ˆùH“X
2023-11-10,6048125,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,’†‹›‰®’¬,041_SP¾ÝÀ°,1,147120.84,20,2,‹ž“s•{,‰³ŒPŒS‘åŽRè’¬,‹ž“s•{,041_SP¾ÝÀ°
2023-07-21,6050087,‹ž“s•{,‹ž“sŽs“ŒŽR‹æ,Œ³‹g’¬,123_“Á•ÊˆùH,1,161775.15,70,2,‹ž“s•{,‹ž“sŽs‰E‹ž‹æ,‹ž“s•{,ˆùH“X
2023-08-09,6008216,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,“Œ‰–¬˜H’¬,041_SP¾ÝÀ°,3,211848.05,60,1,“Þ—ÇŒ§,¶‹îŽs,‹ß‹EŒ—ƒuƒƒbƒN,041_SP¾ÝÀ°
2023-03-09,6068435,‹ž“s•{,‹ž“sŽs¶‹ž‹æ,“ì‘TŽ›•Ÿ’n’¬,996_¬”„,1,216699.96,20,2,“Œ‹ž“s,¢“c’J‹æ,“Œ‹ž“s,ƒRƒ“ƒrƒjƒX[ƒp[
2023-08-05,6008412,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,“ñ’Ÿ”¼•~’¬,021_½°Êß°,4,286313.33,50,1,‹ž“s•{,‹ž“sŽs•šŒ©‹æ,‹ž“s•{,ƒRƒ“ƒrƒjƒX[ƒp[
2023-04-30,6048054,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,¼‘å•¶Žš’¬,122_ŽðˆùH,5,236881.72,40,2,•ºŒÉŒ§,_ŒËŽs“å‹æ,‹ß‹EŒ—ƒuƒƒbƒN,ˆùH“X
2023-01-11,6048072,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,”ª•S‰®’¬i˜ZŠp’ÊŽ›’¬¼“üA˜ZŠp’ÊŒäK’¬“Œ“üA˜ZŠp’ÊŒäK’¬¼“üA˜ZŠp’Êên‰®’¬“Œ“üAŒäK’¬’Êên‰®’¬‰º‚éAên‰®’¬’Ê˜ZŠp‰º‚éj,996_¬”„,4,153340.43,80,2,“Œ‹ž“s,‘å“c‹æ,“Œ‹ž“s,ƒRƒ“ƒrƒjƒX[ƒp[
2023-06-06,6048156,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,ŽR•šŽR’¬,141_h”‘Ž{Ý,2,271107.99,80,2,“Œ‹ž“s,‘—§Žs,“Œ‹ž“s,141_h”‘Ž{Ý
2023-08-12,6050801,‹ž“s•{,‹ž“sŽs“ŒŽR‹æ,‹{ì‹Ø,102_ŽÔ—¼‚»‚Ì‘¼,2,245351.71,70,2,•xŽRŒ§,’†VìŒS—§ŽR’¬,’†•”ƒuƒƒbƒN,ŽÔ—¼ŠÖ˜A
2023-09-01,6040832,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,Œ®‰®’¬iŠÔ”V’¬’Ê“ñð‰º‚éAŠÔ”V’¬’Ê‰Ÿ¬˜Hã‚éj,131_ˆã—Ã,3,78377.47,20,1,‹ž“s•{,’·‰ª‹žŽs,‹ž“s•{,131_ˆã—Ã
2023-11-29,6008216,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,“Œ‰–¬˜H’¬,141_h”‘Ž{Ý,1,34323.39,50,2,ŒF–{Œ§,ŽRŽ­Žs,‹ãBE‰«“êƒuƒƒbƒN,141_h”‘Ž{Ý
2023-11-25,6050827,‹ž“s•{,‹ž“sŽs“ŒŽR‹æ,”ªâã’¬,121_ŒyˆùH,1,299793.78,30,1,_“ÞìŒ§,ìèŽs–ƒ¶‹æ,Žñ“sŒ—ƒuƒƒbƒN,ˆùH“X
2023-07-29,6008216,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,“Œ‰–¬˜H’¬,161_´ÝÀÒ,4,111153.58,10,2,‹ž“s•{,‹ž“sŽs“ì‹æ,‹ž“s•{,ŒâŠy
2023-12-08,6048171,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,ŒÕ‰®’¬,021_½°Êß°,1,139919.31,40,2,_“ÞìŒ§,‰¡•lŽs’†‹æ,Žñ“sŒ—ƒuƒƒbƒN,ƒRƒ“ƒrƒjƒX[ƒp[
2023-12-03,6050072,‹ž“s•{,‹ž“sŽs“ŒŽR‹æ,˜h”ö’¬,141_h”‘Ž{Ý,3,16055.51,80,1,ìŒ§,‚¼Žs,’†‘EŽl‘ƒuƒƒbƒN,141_h”‘Ž{Ý
2023-04-23,6008032,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,’†”V’¬iŽ›’¬’Êˆ»¬˜H‰º‚éAŽ›’¬’Ê•§ŒõŽ›ã‚éA•§ŒõŽ›’ÊŽ›’¬¼“üA•§ŒõŽ›’ÊŽ›’¬“Œ“üj,021_½°Êß°,2,43390.2,30,1,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,‹ž“s•{,ƒRƒ“ƒrƒjƒX[ƒp[
2023-08-05,6048811,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,p¶‰ê—zŒäŠ’¬,021_½°Êß°,5,67063.66,40,1,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,‹ž“s•{,ƒRƒ“ƒrƒjƒX[ƒp[
2023-11-26,6048027,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,‰–‰®’¬i‰ÍŒ´’¬’Ê‘û–òŽt‰º‚éA‰ÍŒ´’¬’ÊŽlðã‚éA‘û–òŽt’Ê‰ÍŒ´’¬¼“üj,021_½°Êß°,5,96842.59,80,1,•ºŒÉŒ§,“òèŽs,‹ß‹EŒ—ƒuƒƒbƒN,ƒRƒ“ƒrƒjƒX[ƒp[
2023-11-10,6008216,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,“Œ‰–¬˜H’¬,996_¬”„,5,238343.5,40,2,Šò•ŒŒ§,‘åŠ_Žs,’†•”ƒuƒƒbƒN,ƒRƒ“ƒrƒjƒX[ƒp[
2023-04-16,6048135,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,ŽO•¶Žš’¬i“Œ“´‰@’ÊŽOð‰º‚éA“Œ“´‰@’Ê˜ZŠpã‚éA˜ZŠp’Ê“Œ“´‰@¼“üA˜ZŠp’Ê“Œ“´‰@“Œ“üj,021_½°Êß°,2,284395.81,70,1,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,‹ž“s•{,ƒRƒ“ƒrƒjƒX[ƒp[
2023-07-18,6008177,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,‘åâ’¬,99x_‚»‚Ì‘¼,3,200419.47,70,2,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,‹ž“s•{,‚»‚Ì‘¼
2023-11-11,6008019,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,‘D“ª’¬,021_½°Êß°,4,184888.79,40,1,‹ž“s•{,‹ž“sŽs‰E‹ž‹æ,‹ž“s•{,ƒRƒ“ƒrƒjƒX[ƒp[
2023-10-12,6008216,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,“Œ‰–¬˜H’¬,102_ŽÔ—¼‚»‚Ì‘¼,2,159725.34,80,1,‹ž“s•{,‰FŽ¡Žs,‹ž“s•{,ŽÔ—¼ŠÖ˜A
2023-06-17,6040841,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,m‰¤–å“Ë”²’¬,124_—¿—“X,5,188064.15,10,2,Ž ‰êŒ§,ŽçŽRŽs,Ž ‰êŒ§,ˆùH“X
2023-02-09,6008180,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,‰º–œŽõŽ›’¬,141_h”‘Ž{Ý,5,53323.71,20,2,’¹ŽæŒ§,‹«`Žs,’†‘EŽl‘ƒuƒƒbƒN,141_h”‘Ž{Ý
2023-11-13,6008236,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,¼–û¬˜H’¬,141_h”‘Ž{Ý,1,282929.55,70,1,é‹ÊŒ§,‚³‚¢‚½‚ÜŽs“ì‹æ,Žñ“sŒ—ƒuƒƒbƒN,141_h”‘Ž{Ý
